,Date,EC2-Instances(USD),EC2-Andere(USD),EC2-ELB(USD),S3(USD),Gesamtkosten (USD),Steuer(USD)
1,2019-01-01,53.098501137700005,14.478109343900002,9.8407049817,0.1371618175,574.8375901248,494.65
2,2019-01-02,56.9040915353,14.5047125574,9.8409626748,0.13793143689999998,81.5208110484,
3,2019-01-03,37.378192986799995,10.486832394,5.48837371,0.2295349623,53.7160468971,
4,2019-01-04,25.699497153699998,7.8926931227,2.9505864148,0.25482986449999995,36.930719399699996,
5,2019-01-05,25.690665347600003,7.6717624834,2.8914982249000003,0.22790923359999998,36.6149481335,
6,2019-01-06,25.6909933874,7.6608625082,2.893726105,0.2221137263,36.6008085709,
7,2019-01-07,25.697487804,8.062718826200001,3.0627377186,0.2825767367,37.2386339295,
8,2019-01-08,25.663156713699998,7.8260671333,3.0176094006,0.3410123005,36.9809583921,
9,2019-01-09,55.201561170699996,8.8541009764,3.4301385782,0.26504141859999997,67.88395498789998,
10,2019-01-10,103.71738197290001,9.3440594066,3.9995738264,0.34987683429999994,117.92273359059999,
11,2019-01-11,135.981171106,7.946844731100001,3.9375936651999996,0.5556680967000001,149.84285164989998,
12,2019-01-12,135.8793800708,7.528096531599999,3.7553844979,0.5368015895,149.12120465790002,
13,2019-01-13,135.87912604099998,8.1528178585,3.7384027564,0.5375842854,149.72948684569997,
14,2019-01-14,137.3435863967,7.8296624700000015,4.0847937735,0.6429853305000001,151.3225509086,
15,2019-01-15,136.3354046598,7.9118416728,4.1211670173,0.6213772978000001,150.41133791110002,
16,2019-01-16,135.9275973188,8.5346116072,3.9106469112999998,0.6430147741,150.4373882756,
17,2019-01-17,135.8790602249,9.0582562285,4.2021511933,0.6254178286,151.2564766369,
18,2019-01-18,135.8802727439,8.167141366100001,3.8964594630000002,0.6358036415,150.001231787,
19,2019-01-19,135.87791170079998,7.9004995498,3.7518258415,0.6153758624000001,149.56713099619998,
20,2019-01-20,135.82615624509998,7.124367938400002,3.7677171972,0.6173226016,148.75706528979998,
21,2019-01-21,99.1508686463,7.665446096,3.8513604204000003,0.5703141846,112.65953005770001,
22,2019-01-22,25.6947485501,7.7491283290999995,3.7810871987,0.45019389530000004,39.0966849964,
23,2019-01-23,25.6923938321,7.518727151799999,3.7121344329,0.381154005,38.7259112686,
